"","com_id","Zotu","cor","p","Phylum","Class","Order","Family","Genus","Species","com_name"
"57","Com_18452_pos","Zotu44",-0.850314646,0.007471415,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA","4-decyl-3-hydroxy-5-oxooxolane-2,3-dicarboxylic acid"
"58","Com_18452_pos","Zotu164",-0.874267171,0.004512386,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter","NA","4-decyl-3-hydroxy-5-oxooxolane-2,3-dicarboxylic acid"
"59","Com_18479_pos","Zotu12",0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","Dithranol"
"60","Com_19052_pos","Zotu202",-0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","5-(benzyloxy)-2-(methylsulfanyl)-4-pyrimidinol"
"61","Com_19123_pos","Zotu10",0.898219696,0.002438797,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","Gabexate"
"62","Com_19138_pos","Zotu192",-0.952380952,0.0002604,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","3-hydroxy-2-octylpentanedioic acid"
"63","Com_19721_pos","Zotu240",-0.850314646,0.007471415,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","N-Formylkynurenine"
"64","Com_19767_neg","Zotu190",0.834748647,0.009929687,"Chloroflexi","Anaerolineae","SBR1031","uncultured Gemmatimonadetes bacterium","NA","NA","PG (2:0/6:0)"
"65","Com_2028_pos","Zotu202",-0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Epitestosterone"
"66","Com_20375_pos","Zotu79",-0.880952381,0.00385032,"Proteobacteria","Gammaproteobacteria","NA","NA","NA","NA","1-(4-pentylphenyl)ethylamine hydrochloride"
"67","Com_20402_pos","Zotu12",0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","5-[(2-hydroxybenzylidene)amino]-2-(2-methoxyethoxy)benzoic acid"
"68","Com_21014_neg","Zotu164",0.838338383,0.009323116,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter","NA","Lysopc 16:1"
"69","Com_21069_pos","Zotu192",0.904761905,0.002008276,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","1-allyl-4,5-diphenyl-2-(2-thienyl)-1H-imidazole"
"70","Com_21415_pos","Zotu202",-0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","2-{[(4,5-dimethoxy-2-nitrophenethyl)imino]methyl}phenol"
"71","Com_21571_neg","Zotu169",0.880952381,0.00385032,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","PA (2:0/12:0)"
"72","Com_21746_pos","Zotu202",-0.880952381,0.00385032,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Liquiritigenin"
"73","Com_21746_pos","Zotu12",0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","Liquiritigenin"
"74","Com_21958_pos","Zotu192",0.880952381,0.00385032,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","glutathione disulfide"
"75","Com_22087_neg","Zotu169",0.857142857,0.006530017,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","NG,NG-Dimethyl-L-arginine"
"76","Com_2233_neg","Zotu44",0.898219696,0.002438797,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA","5-[(Benzoyloxy)methyl]-4,5,6-trihydroxy-2-cyclohexen-1-yl benzoate"
"77","Com_2251_neg","Zotu44",0.922172222,0.001110817,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA","L-Tyrosine"
"78","Com_2294_pos","Zotu202",-0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","N-Lauroylsarcosine"
"79","Com_22958_pos","Zotu192",-0.857142857,0.006530017,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","Palmitoylcarnitine cation"
"80","Com_23252_pos","Zotu202",0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","PE (3:0/4:0)"
"81","Com_2363_neg","Zotu32",-0.904761905,0.002008276,"Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","NA","S-Adenosyl-methionine"
"82","Com_2378_pos","Zotu202",-0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Racecadotril"
"83","Com_23938_pos","Zotu190",-0.871575794,0.004798257,"Chloroflexi","Anaerolineae","SBR1031","uncultured Gemmatimonadetes bacterium","NA","NA","Narasin"
"84","Com_2485_pos","Zotu202",-0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","(2E)-6-hydroxy-2-methyl-6-(4-methylphenyl)hept-2-enoic acid"
"85","Com_2491_neg","Zotu79",0.928571429,0.000862968,"Proteobacteria","Gammaproteobacteria","NA","NA","NA","NA","PI (2:0/24:4)"
"86","Com_25089_pos","Zotu164",0.838338383,0.009323116,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter","NA","2'-O-Methyluridine"
"87","Com_25193_pos","Zotu190",-0.847024363,0.007954271,"Chloroflexi","Anaerolineae","SBR1031","uncultured Gemmatimonadetes bacterium","NA","NA","2-benzyl-6-hydroxy-2-azabicyclo[2.2.2]octan-3-one"
"88","Com_2583_pos","Zotu202",-0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","17??-Ethynylestradiol"
"89","Com_25905_pos","Zotu360",-0.857142857,0.006530017,"Cyanobacteria","Oxyphotobacteria","Chloroplast","NA","NA","NA","Tyrosine"
"90","Com_25905_pos","Zotu169",0.857142857,0.006530017,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","Tyrosine"
"91","Com_2609_pos","Zotu169",0.928571429,0.000862968,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","YNH"
"92","Com_2609_pos","Zotu360",-0.928571429,0.000862968,"Cyanobacteria","Oxyphotobacteria","Chloroplast","NA","NA","NA","YNH"
"93","Com_26097_pos","Zotu169",-0.904761905,0.002008276,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","N-Stearoyl taurine"
"94","Com_26823_pos","Zotu202",-0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Andrographolide"
"95","Com_2722_neg","Zotu192",-0.904761905,0.002008276,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","6-Keto-prostaglandin f1alpha"
"96","Com_27258_pos","Zotu192",0.880952381,0.00385032,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","AL 8810"
"97","Com_275_pos","Zotu240",-0.850314646,0.007471415,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","5-hydroxy-4-methoxy-5,6-dihydro-2H-pyran-2-one"
"98","Com_2798_pos","Zotu240",-0.874267171,0.004512386,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","DGTS (5:0/13:1)"
"99","Com_280_neg","Zotu190",0.945230086,0.000394052,"Chloroflexi","Anaerolineae","SBR1031","uncultured Gemmatimonadetes bacterium","NA","NA","2-Ketohexanoic acid"
"100","Com_2835_pos","Zotu44",0.874267171,0.004512386,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA","4-Methoxybenzaldehyde"
"101","Com_28510_pos","Zotu10",-0.886243434,0.003373343,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","Nervonic acid"
"102","Com_28920_pos","Zotu164",-0.874267171,0.004512386,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter","NA","UR-144 N-(2-hydroxypentyl) metabolite"
"103","Com_2927_pos","Zotu164",0.862290909,0.005872991,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter","NA","N1-(3,4-dimethoxyphenethyl)-4-methylbenzene-1-sulfonamide"
"104","Com_2983_pos","Zotu32",-0.928571429,0.000862968,"Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","NA","Lenalidomide"
"105","Com_3162_neg","Zotu202",-0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Pentadecanoic acid"
"106","Com_3366_pos","Zotu169",-0.857142857,0.006530017,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","2-Linoleoyl glycerol"
"107","Com_3366_pos","Zotu360",0.857142857,0.006530017,"Cyanobacteria","Oxyphotobacteria","Chloroplast","NA","NA","NA","2-Linoleoyl glycerol"
"108","Com_343_pos","Zotu192",0.880952381,0.00385032,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","Nicotinic acid"
"109","Com_3503_pos","Zotu192",-0.857142857,0.006530017,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","Idebenone"
"110","Com_3520_neg","Zotu192",0.880952381,0.00385032,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","Bisphenol A"
"111","Com_3559_neg","Zotu240",-0.898219696,0.002438797,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Uridine 5'-diphosphogalactose"
"112","Com_3601_pos","Zotu192",0.928571429,0.000862968,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","N-[(4-hydroxy-3-methoxyphenyl)methyl]-8-methylnonanamide"
"113","Com_3757_pos","Zotu12",0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","17??-Methyl-androstan-3-hydroxyimine-17??-ol"
"114","Com_3757_pos","Zotu44",-0.95810101,0.000178157,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA","17??-Methyl-androstan-3-hydroxyimine-17??-ol"
"115","Com_3766_pos","Zotu10",-0.922172222,0.001110817,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","Desoxycortone"
"116","Com_3766_pos","Zotu44",-0.850314646,0.007471415,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA","Desoxycortone"
"117","Com_3849_neg","Zotu360",-0.857142857,0.006530017,"Cyanobacteria","Oxyphotobacteria","Chloroplast","NA","NA","NA","(S)-2-Hydroxybutanoicacid"
"118","Com_3932_pos","Zotu240",-0.838338383,0.009323116,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","para-methoxy-Butyryl fentanyl-d7"
"119","Com_3935_pos","Zotu240",0.850314646,0.007471415,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Wampetin"
"120","Com_3970_pos","Zotu192",-0.880952381,0.00385032,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","??-Linolenoyl ethanolamide"
"121","Com_4119_neg","Zotu10",-0.862290909,0.005872991,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","FAHFA (18:3/3:0)"
"122","Com_4185_pos","Zotu12",0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","SM (d14:0/12:0)"
"123","Com_4212_pos","Zotu164",0.850314646,0.007471415,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter","NA","SMK"
"124","Com_4250_neg","Zotu12",-0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","OxPI (16:0-18:3+1O)"
"125","Com_437_pos","Zotu12",0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","L-Ergothioneine"
"126","Com_4371_pos","Zotu12",-0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","Torasemide"
"127","Com_4478_neg","Zotu44",0.898219696,0.002438797,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA","Hippuric acid"
"128","Com_4535_pos","Zotu10",0.922172222,0.001110817,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","Tegaserod"
"129","Com_4554_pos","Zotu192",-0.880952381,0.00385032,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","Prolylleucine"
"130","Com_4645_neg","Zotu190",0.871575794,0.004798257,"Chloroflexi","Anaerolineae","SBR1031","uncultured Gemmatimonadetes bacterium","NA","NA","PA (2:0/5:0)"
"131","Com_4668_neg","Zotu202",0.904761905,0.002008276,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","acetoacetate"
"132","Com_4748_neg","Zotu10",0.850314646,0.007471415,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","Cer-ADS (d28:0/32:1)"
"133","Com_4752_neg","Zotu169",-0.857142857,0.006530017,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","Anacardic acid"
"134","Com_4824_pos","Zotu240",-0.850314646,0.007471415,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Glu-Gln"
"135","Com_4838_pos","Zotu79",-0.857142857,0.006530017,"Proteobacteria","Gammaproteobacteria","NA","NA","NA","NA","N1-(4-methylidene-3-thia-1-azaspiro[4.5]dec-2-yliden)-2-chloroaniline"
"136","Com_50_pos","Zotu202",-0.880952381,0.00385032,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","D-Lactose monohydrate"
"137","Com_5002_pos","Zotu69",-0.857142857,0.006530017,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","Ergosterol peroxide"
"138","Com_5002_pos","Zotu240",-0.922172222,0.001110817,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Ergosterol peroxide"
"139","Com_5274_neg","Zotu69",-0.857142857,0.006530017,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","NA","(-)-Epicatechin gallate"
"140","Com_5274_neg","Zotu240",-0.850314646,0.007471415,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","(-)-Epicatechin gallate"
"141","Com_54_neg","Zotu360",0.857142857,0.006530017,"Cyanobacteria","Oxyphotobacteria","Chloroplast","NA","NA","NA","Stachyose"
"142","Com_5447_pos","Zotu12",0.857142857,0.006530017,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","NA","16,16-Dimethyl prostaglandin A2"
"143","Com_5487_pos","Zotu192",0.904761905,0.002008276,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","Cocaethylene"
"144","Com_5538_neg","Zotu190",-0.834748647,0.009929687,"Chloroflexi","Anaerolineae","SBR1031","uncultured Gemmatimonadetes bacterium","NA","NA","Rutin"
"145","Com_5704_pos","Zotu192",0.880952381,0.00385032,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","NA","Indole"
"146","Com_5732_pos","Zotu202",-0.880952381,0.00385032,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Vitamin A"
"147","Com_5785_pos","Zotu360",0.857142857,0.006530017,"Cyanobacteria","Oxyphotobacteria","Chloroplast","NA","NA","NA","LPE 16:1"
"148","Com_5785_pos","Zotu169",-0.928571429,0.000862968,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","NA","LPE 16:1"
"149","Com_579_pos","Zotu202",0.880952381,0.00385032,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA","Tetranor-12(S)-HETE"
